2026-09-07 16:08:04.8790023 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
2026-09-07 16:08:21.2939195 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.5.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2942096 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.2.2.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2945318 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.5.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2947640 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.1/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2950233 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2953747 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.5.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2956850 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.5.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2959832 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.5/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2962658 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2965813 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.18/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2968889 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2972061 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2975031 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2978113 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2981011 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.1.1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2983854 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2986473 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.0.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2988878 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.2991811 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2994800 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.2998424 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv3.1.2.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3001434 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3004441 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.0.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3007582 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.0.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3010822 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.2.0.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3013516 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.0/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3016947 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3020014 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.21/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3023798 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.2.2.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3026554 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3029675 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.2.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3032635 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.0.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3035589 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.0.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3039053 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.0.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3042358 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.1.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3044878 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3048311 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.0/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3051427 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.0/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3054534 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3057410 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3060253 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.1/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3063003 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3065697 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3068787 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.1.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3071929 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.1.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3075267 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3078247 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.1.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3080969 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.2.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3083252 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3085604 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.1/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3088377 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.1.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3091133 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.21/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3093828 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.1.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3096345 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3098884 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3101578 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.m.1.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3104097 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/m.1/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3107243 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3110295 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3112996 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.6.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3115604 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.6/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3118184 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.7.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3120878 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.7/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3123635 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3142141 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.7.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3145073 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3148300 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.21.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3151166 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3153832 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3156509 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3159136 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3161848 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3164945 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/Split_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3167854 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.2.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3170660 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3173439 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3175972 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.15.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3178646 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3180820 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3183014 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.0/cv2.0.0/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3185956 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3188985 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3192185 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3195319 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3198911 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3201352 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3204085 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.2.1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3207227 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3210089 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3213296 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.2.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3216372 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.m.0.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3219478 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3222375 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.0.2.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3225219 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.1.1.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3227867 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/Split_output_1_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3232504 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/m.0/Add_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3237083 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv2/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3240558 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.8.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3243073 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv2.1.0.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3247642 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.8/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3250705 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv2.0/cv2.0.0/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3254244 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3258082 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3260924 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.16.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3263690 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.22/cv4.1/cv4.1.1/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3266853 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.22.cv4.0.1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3269520 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3272065 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3274996 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3277959 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv1.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3280535 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/cv1/conv/Conv_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3283493 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.9/cv1/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3286130 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.12/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3288829 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.0/cv2/act/Mul_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3291833 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3294371 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.weight_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3296929 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.bias_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3299407 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.9.cv2.conv.bias_quantized'. It is no longer used by any node.
2026-09-07 16:08:21.3302145 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.11/Concat_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3304855 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.15/m.0/cv2/act/Sigmoid_output_0_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3307530 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer '/model.4/Split_output_1_starts_1'. It is no longer used by any node.
2026-09-07 16:08:21.3310001 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.weight_zero_point'. It is no longer used by any node.
2026-09-07 16:08:21.3312565 [I:onnxruntime:, graph.cc:4888 onnxruntime::Graph::CleanUnusedInitializersAndNodeArgs] Removing initializer 'model.12.cv1.conv.weight_quantized'. It is no longer used by any node.
